;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/24/2020 11:19:59 PM
;----------------------------------------------

;Address Opcode 	ASM
;Clock_Timer0.c,197 :: 		if(BTN_SWITCH == 0){
0x0039	0x1283      	BCF        STATUS, 5
0x003A	0x1886      	BTFSC      PORTB, 1
0x003B	0x2845      	GOTO       L_Interrupt49
;Clock_Timer0.c,198 :: 		if(changePosition<3){
0x003C	0x3003      	MOVLW      3
0x003D	0x026B      	SUBWF      _changePosition, 0
0x003E	0x1803      	BTFSC      STATUS, 0
0x003F	0x2843      	GOTO       L_Interrupt50
;Clock_Timer0.c,199 :: 		changePosition++;
0x0040	0x0AEB      	INCF       _changePosition, 1
;Clock_Timer0.c,200 :: 		TMR0IE_bit = 0;
0x0041	0x128B      	BCF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;Clock_Timer0.c,201 :: 		}else {
0x0042	0x2845      	GOTO       L_Interrupt51
L_Interrupt50:
;Clock_Timer0.c,202 :: 		changePosition = 0;
0x0043	0x01EB      	CLRF       _changePosition
;Clock_Timer0.c,203 :: 		TMR0IE_bit = 1;
0x0044	0x168B      	BSF        TMR0IE_bit, BitPos(TMR0IE_bit+0)
;Clock_Timer0.c,204 :: 		}
L_Interrupt51:
;Clock_Timer0.c,205 :: 		}
L_Interrupt49:
;Clock_Timer0.c,206 :: 		if(BTN_UP == 0){
0x0045	0x1906      	BTFSC      PORTB, 2
0x0046	0x284B      	GOTO       L_Interrupt52
;Clock_Timer0.c,207 :: 		ChangeTimeUp(changePosition);
0x0047	0x086B      	MOVF       _changePosition, 0
0x0048	0x1683      	BSF        STATUS, 5
0x0049	0x00BD      	MOVWF      FARG_ChangeTimeUp_position
0x004A	0x2299      	CALL       _ChangeTimeUp
;Clock_Timer0.c,208 :: 		}
L_Interrupt52:
;Clock_Timer0.c,209 :: 		if(BTN_DOWN == 0){
0x004B	0x1283      	BCF        STATUS, 5
0x004C	0x1303      	BCF        STATUS, 6
0x004D	0x1986      	BTFSC      PORTB, 3
0x004E	0x2853      	GOTO       L_Interrupt53
;Clock_Timer0.c,210 :: 		ChangeTimeDown(changePosition);
0x004F	0x086B      	MOVF       _changePosition, 0
0x0050	0x1683      	BSF        STATUS, 5
0x0051	0x00BD      	MOVWF      FARG_ChangeTimeDown_position
0x0052	0x22C7      	CALL       _ChangeTimeDown
;Clock_Timer0.c,211 :: 		}
L_Interrupt53:
;Clock_Timer0.c,213 :: 		printToLCD = 1;
0x0053	0x3001      	MOVLW      1
0x0054	0x1283      	BCF        STATUS, 5
0x0055	0x1303      	BCF        STATUS, 6
0x0056	0x00ED      	MOVWF      _printToLCD
;Clock_Timer0.c,214 :: 		RBIF_bit = 0;
0x0057	0x100B      	BCF        RBIF_bit, BitPos(RBIF_bit+0)
;Clock_Timer0.c,215 :: 		}
L_Interrupt48:
;Clock_Timer0.c,217 :: 		}
L_end_Interrupt:
L__Interrupt64:
0x0058	0x1283      	BCF        STATUS, 5
0x0059	0x0820      	MOVF       32, 0
0x005A	0x00F0      	MOVWF      R0
0x005B	0x1683      	BSF        STATUS, 5
0x005C	0x0833      	MOVF       ___savePCLATH, 0
0x005D	0x008A      	MOVWF      PCLATH
0x005E	0x0E35      	SWAPF      ___saveSTATUS, 0
0x005F	0x0083      	MOVWF      STATUS
0x0060	0x0EFF      	SWAPF      R15, 1
0x0061	0x0E7F      	SWAPF      R15, 0
0x0062	0x0009      	RETFIE
; end of _Interrupt
_Delay_1us:
;__Lib_Delays.c,7 :: 		void Delay_1us() {
;__Lib_Delays.c,8 :: 		Delay_us(1);
0x0063	0x0000      	NOP
;__Lib_Delays.c,9 :: 		}
L_end_Delay_1us:
0x0064	0x0008      	RETURN
; end of _Delay_1us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x0065	0x3010      	MOVLW      16
0x0066	0x1283      	BCF        STATUS, 5
0x0067	0x1303      	BCF        STATUS, 6
0x0068	0x00FD      	MOVWF      R13
L_Delay_50us2:
0x0069	0x0BFD      	DECFSZ     R13, 1
0x006A	0x2869      	GOTO       L_Delay_50us2
0x006B	0x0000      	NOP
;__Lib_Delays.c,21 :: 		}
L_end_Delay_50us:
0x006C	0x0008      	RETURN
; end of _Delay_50us
_Delay_5500us:
;__Lib_Delays.c,31 :: 		void Delay_5500us() {
;__Lib_Delays.c,32 :: 		Delay_us(5500);
0x006D	0x3008      	MOVLW      8
0x006E	0x1283      	BCF        STATUS, 5
0x006F	0x1303      	BCF        STATUS, 6
0x0070	0x00FC      	MOVWF      R12
0x0071	0x3023      	MOVLW      35
0x0072	0x00FD      	MOVWF      R13
L_Delay_5500us5:
0x0073	0x0BFD      	DECFSZ     R13, 1
0x0074	0x2873      	GOTO       L_Delay_5500us5
0x0075	0x0BFC      	DECFSZ     R12, 1
0x0076	0x2873      	GOTO       L_Delay_5500us5
;__Lib_Delays.c,33 :: 		}
L_end_Delay_5500us:
0x0077	0x0008      	RETURN
; end of _Delay_5500us
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x0078	0x1683      	BSF        STATUS, 5
0x0079	0x1303      	BCF        STATUS, 6
0x007A	0x1BBC      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x007B	0x287F      	GOTO       L__Lcd_Cmd21
0x007C	0x1283      	BCF        STATUS, 5
0x007D	0x1288      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x007E	0x2881      	GOTO       L__Lcd_Cmd22
L__Lcd_Cmd21:
0x007F	0x1283      	BCF        STATUS, 5
0x0080	0x1688      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd22:
;__Lib_Lcd.c,21 :: 		
0x0081	0x1683      	BSF        STATUS, 5
0x0082	0x1B3C      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x0083	0x2887      	GOTO       L__Lcd_Cmd23
0x0084	0x1283      	BCF        STATUS, 5
0x0085	0x1208      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0086	0x2889      	GOTO       L__Lcd_Cmd24
L__Lcd_Cmd23:
0x0087	0x1283      	BCF        STATUS, 5
0x0088	0x1608      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd24:
;__Lib_Lcd.c,22 :: 		
0x0089	0x1683      	BSF        STATUS, 5
0x008A	0x1ABC      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x008B	0x288F      	GOTO       L__Lcd_Cmd25
0x008C	0x1283      	BCF        STATUS, 5
0x008D	0x1188      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x008E	0x2891      	GOTO       L__Lcd_Cmd26
L__Lcd_Cmd25:
0x008F	0x1283      	BCF        STATUS, 5
0x0090	0x1588      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd26:
;__Lib_Lcd.c,23 :: 		
0x0091	0x1683      	BSF        STATUS, 5
0x0092	0x1A3C      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x0093	0x2897      	GOTO       L__Lcd_Cmd27
0x0094	0x1283      	BCF        STATUS, 5
0x0095	0x1108      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x0096	0x2899      	GOTO       L__Lcd_Cmd28
L__Lcd_Cmd27:
0x0097	0x1283      	BCF        STATUS, 5
0x0098	0x1508      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd28:
;__Lib_Lcd.c,25 :: 		
0x0099	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x009A	0x289D      	GOTO       L__Lcd_Cmd29
0x009B	0x1408      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x009C	0x289E      	GOTO       L__Lcd_Cmd30
L__Lcd_Cmd29:
0x009D	0x1008      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd30:
;__Lib_Lcd.c,28 :: 		
0x009E	0x1488      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x009F	0x2063      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x00A0	0x1088      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x00A1	0x1683      	BSF        STATUS, 5
0x00A2	0x19BC      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x00A3	0x28A7      	GOTO       L__Lcd_Cmd31
0x00A4	0x1283      	BCF        STATUS, 5
0x00A5	0x1288      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x00A6	0x28A9      	GOTO       L__Lcd_Cmd32
L__Lcd_Cmd31:
0x00A7	0x1283      	BCF        STATUS, 5
0x00A8	0x1688      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd32:
;__Lib_Lcd.c,34 :: 		
0x00A9	0x1683      	BSF        STATUS, 5
0x00AA	0x193C      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x00AB	0x28AF      	GOTO       L__Lcd_Cmd33
0x00AC	0x1283      	BCF        STATUS, 5
0x00AD	0x1208      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x00AE	0x28B1      	GOTO       L__Lcd_Cmd34
L__Lcd_Cmd33:
0x00AF	0x1283      	BCF        STATUS, 5
0x00B0	0x1608      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd34:
;__Lib_Lcd.c,35 :: 		
0x00B1	0x1683      	BSF        STATUS, 5
0x00B2	0x18BC      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x00B3	0x28B7      	GOTO       L__Lcd_Cmd35
0x00B4	0x1283      	BCF        STATUS, 5
0x00B5	0x1188      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x00B6	0x28B9      	GOTO       L__Lcd_Cmd36
L__Lcd_Cmd35:
0x00B7	0x1283      	BCF        STATUS, 5
0x00B8	0x1588      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd36:
;__Lib_Lcd.c,36 :: 		
0x00B9	0x1683      	BSF        STATUS, 5
0x00BA	0x183C      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x00BB	0x28BF      	GOTO       L__Lcd_Cmd37
0x00BC	0x1283      	BCF        STATUS, 5
0x00BD	0x1108      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x00BE	0x28C1      	GOTO       L__Lcd_Cmd38
L__Lcd_Cmd37:
0x00BF	0x1283      	BCF        STATUS, 5
0x00C0	0x1508      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd38:
;__Lib_Lcd.c,38 :: 		
0x00C1	0x186E      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00C2	0x28C5      	GOTO       L__Lcd_Cmd39
0x00C3	0x1408      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x00C4	0x28C6      	GOTO       L__Lcd_Cmd40
L__Lcd_Cmd39:
0x00C5	0x1008      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd40:
;__Lib_Lcd.c,40 :: 		
0x00C6	0x1488      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x00C7	0x2063      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x00C8	0x1088      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x00C9	0x1C6E      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x00CA	0x28CD      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x00CB	0x206D      	CALL       _Delay_5500us
0x00CC	0x28CE      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x00CD	0x2065      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
L_end_Lcd_Cmd:
0x00CE	0x0008      	RETURN
; end of _Lcd_Cmd
_Lcd_Chr_CP:
;__Lib_Lcd.c,50 :: 		
;__Lib_Lcd.c,52 :: 		
0x00CF	0x1283      	BCF        STATUS, 5
0x00D0	0x1303      	BCF        STATUS, 6
0x00D1	0x106E      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,53 :: 		
0x00D2	0x1683      	BSF        STATUS, 5
0x00D3	0x083B      	MOVF       FARG_Lcd_Chr_CP_out_char, 0
0x00D4	0x00BC      	MOVWF      FARG_Lcd_Cmd_out_char
0x00D5	0x2078      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,54 :: 		
0x00D6	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,55 :: 		
L_end_Lcd_Chr_CP:
0x00D7	0x0008      	RETURN
; end of _Lcd_Chr_CP
_Lcd_Out:
;__Lib_Lcd.c,184 :: 		
;__Lib_Lcd.c,187 :: 		
0x00D8	0x28EA      	GOTO       L_Lcd_Out11
;__Lib_Lcd.c,188 :: 		
L_Lcd_Out13:
0x00D9	0x3080      	MOVLW      128
0x00DA	0x1683      	BSF        STATUS, 5
0x00DB	0x1303      	BCF        STATUS, 6
0x00DC	0x00B7      	MOVWF      FARG_Lcd_Out_row
0x00DD	0x28FD      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,189 :: 		
L_Lcd_Out14:
0x00DE	0x30C0      	MOVLW      192
0x00DF	0x00B7      	MOVWF      FARG_Lcd_Out_row
0x00E0	0x28FD      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,190 :: 		
L_Lcd_Out15:
0x00E1	0x3094      	MOVLW      148
0x00E2	0x00B7      	MOVWF      FARG_Lcd_Out_row
0x00E3	0x28FD      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,191 :: 		
L_Lcd_Out16:
0x00E4	0x30D4      	MOVLW      212
0x00E5	0x00B7      	MOVWF      FARG_Lcd_Out_row
0x00E6	0x28FD      	GOTO       L_Lcd_Out12
;__Lib_Lcd.c,192 :: 		
L_Lcd_Out17:
0x00E7	0x3080      	MOVLW      128
0x00E8	0x00B7      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,193 :: 		
0x00E9	0x28FD      	GOTO       L_Lcd_Out12
L_Lcd_Out11:
0x00EA	0x1683      	BSF        STATUS, 5
0x00EB	0x1303      	BCF        STATUS, 6
0x00EC	0x0837      	MOVF       FARG_Lcd_Out_row, 0
0x00ED	0x3A01      	XORLW      1
0x00EE	0x1903      	BTFSC      STATUS, 2
0x00EF	0x28D9      	GOTO       L_Lcd_Out13
0x00F0	0x0837      	MOVF       FARG_Lcd_Out_row, 0
0x00F1	0x3A02      	XORLW      2
0x00F2	0x1903      	BTFSC      STATUS, 2
0x00F3	0x28DE      	GOTO       L_Lcd_Out14
0x00F4	0x0837      	MOVF       FARG_Lcd_Out_row, 0
0x00F5	0x3A03      	XORLW      3
0x00F6	0x1903      	BTFSC      STATUS, 2
0x00F7	0x28E1      	GOTO       L_Lcd_Out15
0x00F8	0x0837      	MOVF       FARG_Lcd_Out_row, 0
0x00F9	0x3A04      	XORLW      4
0x00FA	0x1903      	BTFSC      STATUS, 2
0x00FB	0x28E4      	GOTO       L_Lcd_Out16
0x00FC	0x28E7      	GOTO       L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c,194 :: 		
0x00FD	0x0338      	DECF       FARG_Lcd_Out_column, 0
0x00FE	0x00F0      	MOVWF      R0
0x00FF	0x0837      	MOVF       FARG_Lcd_Out_row, 0
0x0100	0x07F0      	ADDWF      R0, 1
0x0101	0x0870      	MOVF       R0, 0
0x0102	0x00B7      	MOVWF      FARG_Lcd_Out_row
;__Lib_Lcd.c,196 :: 		
0x0103	0x0870      	MOVF       R0, 0
0x0104	0x00BC      	MOVWF      FARG_Lcd_Cmd_out_char
0x0105	0x2078      	CALL       _Lcd_Cmd
;__Lib_Lcd.c,197 :: 		
0x0106	0x106E      	BCF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,198 :: 		
0x0107	0x1683      	BSF        STATUS, 5
0x0108	0x01BA      	CLRF       Lcd_Out_i_L0
;__Lib_Lcd.c,199 :: 		
L_Lcd_Out18:
0x0109	0x083A      	MOVF       Lcd_Out_i_L0, 0
0x010A	0x0739      	ADDWF      FARG_Lcd_Out_text, 0
0x010B	0x0084      	MOVWF      FSR
0x010C	0x0800      	MOVF       INDF, 0
0x010D	0x1903      	BTFSC      STATUS, 2
0x010E	0x2918      	GOTO       L_Lcd_Out19
;__Lib_Lcd.c,200 :: 		
0x010F	0x083A      	MOVF       Lcd_Out_i_L0, 0
0x0110	0x0739      	ADDWF      FARG_Lcd_Out_text, 0
0x0111	0x0084      	MOVWF      FSR
0x0112	0x0800      	MOVF       INDF, 0
0x0113	0x00BB      	MOVWF      FARG_Lcd_Chr_CP_out_char
0x0114	0x20CF      	CALL       _Lcd_Chr_CP
0x0115	0x1683      	BSF        STATUS, 5
0x0116	0x0ABA      	INCF       Lcd_Out_i_L0, 1
0x0117	0x2909      	GOTO       L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c,201 :: 		
0x0118	0x1283      	BCF        STATUS, 5
0x0119	0x146E      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,202 :: 		
L_end_Lcd_Out:
0x011A	0x0008      	RETURN
; end of _Lcd_Out
_Div_8X8_U:
;__Lib_Math.c,189 :: 		
;__Lib_Math.c,196 :: 		
0x011B	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,197 :: 		
0x011C	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,198 :: 		
0x011D	0x01F8      	CLRF       R8
;__Lib_Math.c,199 :: 		
0x011E	0x3008      	MOVLW      8
;__Lib_Math.c,200 :: 		
0x011F	0x00FC      	MOVWF      R12
;__Lib_Math.c,201 :: 		
0x0120	0x0D70      	RLF        R0, 0
;__Lib_Math.c,202 :: 		
0x0121	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,203 :: 		
0x0122	0x0874      	MOVF       R4, 0
;__Lib_Math.c,204 :: 		
0x0123	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,205 :: 		
0x0124	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,206 :: 		
0x0125	0x2928      	GOTO       $+3
;__Lib_Math.c,207 :: 		
0x0126	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,208 :: 		
0x0127	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,209 :: 		
0x0128	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,210 :: 		
0x0129	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,211 :: 		
0x012A	0x2920      	GOTO       $-10
;__Lib_Math.c,213 :: 		
L_end_Div_8X8_U:
0x012B	0x0008      	RETURN
; end of _Div_8X8_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x012C	0x1283      	BCF        STATUS, 5
0x012D	0x1303      	BCF        STATUS, 6
0x012E	0x086A      	MOVF       ___DoICPAddr+1, 0
0x012F	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0130	0x0869      	MOVF       ___DoICPAddr, 0
0x0131	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0132	0x0008      	RETURN
; end of _____DoICP
_InitIoC:
;Clock_Timer0.c,60 :: 		void InitIoC(){
;Clock_Timer0.c,61 :: 		TRISB.B1 = 1;
0x0133	0x1683      	BSF        STATUS, 5
0x0134	0x1303      	BCF        STATUS, 6
0x0135	0x1486      	BSF        TRISB, 1
;Clock_Timer0.c,62 :: 		TRISB.B2 = 1;
0x0136	0x1506      	BSF        TRISB, 2
;Clock_Timer0.c,63 :: 		TRISB.B3 = 1;
0x0137	0x1586      	BSF        TRISB, 3
;Clock_Timer0.c,64 :: 		IOCB = 0x0E;
0x0138	0x300E      	MOVLW      14
0x0139	0x0096      	MOVWF      IOCB
;Clock_Timer0.c,65 :: 		RBIE_bit = 1;
0x013A	0x158B      	BSF        RBIE_bit, BitPos(RBIE_bit+0)
;Clock_Timer0.c,66 :: 		ANSEL = 0;
0x013B	0x1703      	BSF        STATUS, 6
0x013C	0x0188      	CLRF       ANSEL
;Clock_Timer0.c,67 :: 		ANSELH = 0;
0x013D	0x0189      	CLRF       ANSELH
;Clock_Timer0.c,68 :: 		}
L_end_InitIoC:
0x013E	0x0008      	RETURN
; end of _InitIoC
_printClock:
;Clock_Timer0.c,70 :: 		void printClock(){
;Clock_Timer0.c,71 :: 		clock[0] = (hour/10)%10 + 48;
0x013F	0x300A      	MOVLW      10
0x0140	0x1283      	BCF        STATUS, 5
0x0141	0x1303      	BCF        STATUS, 6
0x0142	0x00F4      	MOVWF      R4
0x0143	0x1683      	BSF        STATUS, 5
0x0144	0x0832      	MOVF       _hour, 0
0x0145	0x00F0      	MOVWF      R0
0x0146	0x211B      	CALL       _Div_8X8_U
0x0147	0x300A      	MOVLW      10
0x0148	0x00F4      	MOVWF      R4
0x0149	0x211B      	CALL       _Div_8X8_U
0x014A	0x0878      	MOVF       R8, 0
0x014B	0x00F0      	MOVWF      R0
0x014C	0x3030      	MOVLW      48
0x014D	0x0770      	ADDWF      R0, 0
0x014E	0x1683      	BSF        STATUS, 5
0x014F	0x00A9      	MOVWF      _clock
;Clock_Timer0.c,72 :: 		clock[1] = hour%10 + 48;
0x0150	0x300A      	MOVLW      10
0x0151	0x00F4      	MOVWF      R4
0x0152	0x0832      	MOVF       _hour, 0
0x0153	0x00F0      	MOVWF      R0
0x0154	0x211B      	CALL       _Div_8X8_U
0x0155	0x0878      	MOVF       R8, 0
0x0156	0x00F0      	MOVWF      R0
0x0157	0x3030      	MOVLW      48
0x0158	0x0770      	ADDWF      R0, 0
0x0159	0x1683      	BSF        STATUS, 5
0x015A	0x00AA      	MOVWF      _clock+1
;Clock_Timer0.c,74 :: 		clock[3] = (min/10)%10 + 48;
0x015B	0x300A      	MOVLW      10
0x015C	0x00F4      	MOVWF      R4
0x015D	0x1283      	BCF        STATUS, 5
0x015E	0x086F      	MOVF       _min, 0
0x015F	0x00F0      	MOVWF      R0
0x0160	0x211B      	CALL       _Div_8X8_U
0x0161	0x300A      	MOVLW      10
0x0162	0x00F4      	MOVWF      R4
0x0163	0x211B      	CALL       _Div_8X8_U
0x0164	0x0878      	MOVF       R8, 0
0x0165	0x00F0      	MOVWF      R0
0x0166	0x3030      	MOVLW      48
0x0167	0x0770      	ADDWF      R0, 0
0x0168	0x1683      	BSF        STATUS, 5
0x0169	0x00AC      	MOVWF      _clock+3
;Clock_Timer0.c,75 :: 		clock[4] = min%10 + 48;
0x016A	0x300A      	MOVLW      10
0x016B	0x00F4      	MOVWF      R4
0x016C	0x1283      	BCF        STATUS, 5
0x016D	0x086F      	MOVF       _min, 0
0x016E	0x00F0      	MOVWF      R0
0x016F	0x211B      	CALL       _Div_8X8_U
0x0170	0x0878      	MOVF       R8, 0
0x0171	0x00F0      	MOVWF      R0
0x0172	0x3030      	MOVLW      48
0x0173	0x0770      	ADDWF      R0, 0
0x0174	0x1683      	BSF        STATUS, 5
0x0175	0x00AD      	MOVWF      _clock+4
;Clock_Timer0.c,77 :: 		clock[6] = (second/10)%10 + 48;
0x0176	0x300A      	MOVLW      10
0x0177	0x00F4      	MOVWF      R4
0x0178	0x1283      	BCF        STATUS, 5
